id,c
1,http://dbpedia.org/resource/Category:Virtual_reality_organizations
2,http://dbpedia.org/resource/Category:Virtual_reality_communities
3,http://dbpedia.org/resource/Category:Holography
4,http://dbpedia.org/resource/Category:Virtual_reality_games
5,http://dbpedia.org/resource/Category:Virtual_reality_works
6,http://dbpedia.org/resource/Category:Virtual_reality_in_fiction
7,http://dbpedia.org/resource/Category:Haptic_technology
8,http://dbpedia.org/resource/Category:Ray_tracing_(graphics)
9,http://dbpedia.org/resource/Category:Psychoacoustics
10,http://dbpedia.org/resource/Category:Mixed_reality
11,http://dbpedia.org/resource/Category:Virtual_reality_pioneers
12,http://dbpedia.org/resource/Category:Virtual_avatars
13,http://dbpedia.org/resource/Category:Virtual_economy
14,http://dbpedia.org/resource/Category:Virtual_reality_headsets
15,http://dbpedia.org/resource/Category:Video_gaming
16,http://dbpedia.org/resource/Category:DVD_interactive_technology
17,http://dbpedia.org/resource/Category:CD-ROM-based_consoles
18,http://dbpedia.org/resource/Category:Online_gaming_services
19,http://dbpedia.org/resource/Category:ALL.Net_games
20,http://dbpedia.org/resource/Category:Dedicated_consoles
21,http://dbpedia.org/resource/Category:Digital_rights_management
22,http://dbpedia.org/resource/Category:NESiCAxLive_games
23,http://dbpedia.org/resource/Category:Pack-in_video_games
24,http://dbpedia.org/resource/Category:Free-to-play_video_games
25,http://dbpedia.org/resource/Category:Video_game_compilations
26,http://dbpedia.org/resource/Category:Video_game_expansion_packs
27,http://dbpedia.org/resource/Category:Cloud_gaming
28,http://dbpedia.org/resource/Category:Video_games_with_downloadable_content
29,http://dbpedia.org/resource/Category:Episodic_video_games
30,http://dbpedia.org/resource/Category:Video_game_retailers
31,http://dbpedia.org/resource/Category:Video_game_downloadable_content_packs
32,http://dbpedia.org/resource/Category:LaserDisc_video_games
33,http://dbpedia.org/resource/Category:Cloud_gaming_services
34,http://dbpedia.org/resource/Category:Video_game_downloadable_content
35,http://dbpedia.org/resource/Category:Online_video_game_services
36,http://dbpedia.org/resource/Category:Subscription_video_game_services
37,http://dbpedia.org/resource/Category:Video_game_platform_emulators
38,http://dbpedia.org/resource/Category:Video_game_art
39,http://dbpedia.org/resource/Category:Works_about_video_games
40,http://dbpedia.org/resource/Category:LGBT_and_video_games
41,http://dbpedia.org/resource/Category:Gender_and_video_games
42,http://dbpedia.org/resource/Category:Works_based_on_video_games
43,http://dbpedia.org/resource/Category:Video_game_censorship
44,http://dbpedia.org/resource/Category:Video_game_memes
45,http://dbpedia.org/resource/Category:Video_game_fandom
46,http://dbpedia.org/resource/Category:Video_game_journalism
47,http://dbpedia.org/resource/Category:Years_in_video_gaming
48,http://dbpedia.org/resource/Category:Video_game_law
49,http://dbpedia.org/resource/Category:Speedrunning
50,http://dbpedia.org/resource/Category:Video_game_websites
51,http://dbpedia.org/resource/Category:Video_game_webcomics
52,http://dbpedia.org/resource/Category:Video_game_cheating
53,http://dbpedia.org/resource/Category:Violence_in_video_games
54,http://dbpedia.org/resource/Category:Video_arcades
55,http://dbpedia.org/resource/Category:Gamer_advocacy_groups
56,http://dbpedia.org/resource/Category:Game_jams
57,http://dbpedia.org/resource/Category:People_in_the_video_game_industry
58,http://dbpedia.org/resource/Category:Video_game_awards
59,http://dbpedia.org/resource/Category:Harassment_incidents_in_video_games
60,http://dbpedia.org/resource/Category:Video_game_museums
61,http://dbpedia.org/resource/Category:Esports
62,http://dbpedia.org/resource/Category:Video_game_video_content
63,http://dbpedia.org/resource/Category:Twitch_streamers
64,http://dbpedia.org/resource/Category:Let's_Players
65,http://dbpedia.org/resource/Category:Video_gaming_by_year
66,http://dbpedia.org/resource/Category:Bad_technology
67,http://dbpedia.org/resource/Category:Criticism_of_bad_technology
68,http://dbpedia.org/resource/Category:Bad_television
69,http://dbpedia.org/resource/Category:Twitch_(service)_streamers
70,http://dbpedia.org/resource/Category:Cheating_in_video_games
71,http://dbpedia.org/resource/Category:HTC_Vive_games
72,http://dbpedia.org/resource/Category:PlayStation_VR_games
73,http://dbpedia.org/resource/Category:Oculus_Rift_games
74,http://dbpedia.org/resource/Category:Virtual_Boy_games
75,http://dbpedia.org/resource/Category:Samsung_Gear_games
76,http://dbpedia.org/resource/Category:Oculus_Quest_games
77,http://dbpedia.org/resource/Category:Valve_Index_games
78,http://dbpedia.org/resource/Category:Game_researchers
79,http://dbpedia.org/resource/Category:Video_game_conferences
80,http://dbpedia.org/resource/Category:Video_game_universities
81,http://dbpedia.org/resource/Category:Holography_in_films
82,http://dbpedia.org/resource/Category:Fictional_illusionists
83,http://dbpedia.org/resource/Category:Holography_in_television
84,http://dbpedia.org/resource/Category:Dead_Space_games
85,http://dbpedia.org/resource/Category:Dead_Space_(franchise)_games
86,http://dbpedia.org/resource/Category:Marathon_(video_game)
87,http://dbpedia.org/resource/Category:Die_Hard_arcade_and_video_games
88,http://dbpedia.org/resource/Category:Video_games_with_expansion_packs
89,http://dbpedia.org/resource/Category:Video_game_remakes
90,http://dbpedia.org/resource/Category:Video_game_franchises_by_year
91,http://dbpedia.org/resource/Category:Arcade_game_franchises
92,http://dbpedia.org/resource/Category:Splinter_Cell
93,http://dbpedia.org/resource/Category:Rainbow_Six
94,http://dbpedia.org/resource/Category:Video_game_lists_by_franchise
95,http://dbpedia.org/resource/Category:Video_games_based_on_Star_Trek
96,http://dbpedia.org/resource/Category:Spy_Fox
97,http://dbpedia.org/resource/Category:Quake
98,http://dbpedia.org/resource/Category:Wikipedia_categories_named_after_video_game_franchises
99,http://dbpedia.org/resource/Category:Unreal
100,http://dbpedia.org/resource/Category:Video_game_franchises_by_company
101,http://dbpedia.org/resource/Category:Civilization_franchise
102,http://dbpedia.org/resource/Category:Ghost_Recon
103,http://dbpedia.org/resource/Category:Siren
104,http://dbpedia.org/resource/Category:Spore_(2008_video_game)
105,http://dbpedia.org/resource/Category:Driver_series
106,http://dbpedia.org/resource/Category:Wolfenstein_series
107,http://dbpedia.org/resource/Category:Mafia_series
108,http://dbpedia.org/resource/Category:Fable
109,http://dbpedia.org/resource/Category:Hitman_(series)
110,http://dbpedia.org/resource/Category:Tengai_Maky?
111,http://dbpedia.org/resource/Category:Anno_(video_game_series)
112,http://dbpedia.org/resource/Category:Just_Dance
113,http://dbpedia.org/resource/Category:Works_based_on_video_games_by_franchise
114,http://dbpedia.org/resource/Category:Video_game_remasters
115,http://dbpedia.org/resource/Category:Video_game_series_by_genre
116,http://dbpedia.org/resource/Category:Everybody's_Golf
117,http://dbpedia.org/resource/Category:Tales_(video_game_series)
118,http://dbpedia.org/resource/Category:Atlantis_(video_game_series)
119,http://dbpedia.org/resource/Category:Lists_of_video_game_franchises
120,http://dbpedia.org/resource/Category:Video_game_franchises_by_decade
121,http://dbpedia.org/resource/Category:Video_game_franchises_by_year_of_disestablishment
122,http://dbpedia.org/resource/Category:Video_game_franchises_by_century
123,http://dbpedia.org/resource/Category:Bus_Simulator_series
124,http://dbpedia.org/resource/Category:S.T.A.L.K.E.R._(series)
125,http://dbpedia.org/resource/Category:Video_game_franchises_by_year_of_introduction
126,http://dbpedia.org/resource/Category:Video_game_franchises_by_genre
127,http://dbpedia.org/resource/Category:Bus_Simulator
128,http://dbpedia.org/resource/Category:S.T.A.L.K.E.R.
129,http://dbpedia.org/resource/Category:Video_games_based_on_Wacky_Races
130,http://dbpedia.org/resource/Category:Arcade_video_game_franchises
131,http://dbpedia.org/resource/Category:Arcade_hardware
132,http://dbpedia.org/resource/Category:Video_game_storage_media
133,http://dbpedia.org/resource/Category:Nintendo_hardware
134,http://dbpedia.org/resource/Category:Japan-only_video_game_hardware
135,http://dbpedia.org/resource/Category:Video_game_accessories
136,http://dbpedia.org/resource/Category:Video_game_platforms
137,http://dbpedia.org/resource/Category:Modchips
138,http://dbpedia.org/resource/Category:Microsoft_video_game_hardware
139,http://dbpedia.org/resource/Category:Video_games_by_theme
140,http://dbpedia.org/resource/Category:History_of_video_games
141,http://dbpedia.org/resource/Category:Advergames
142,http://dbpedia.org/resource/Category:Video_games_by_genre
143,http://dbpedia.org/resource/Category:Video_games_by_game_engine
144,http://dbpedia.org/resource/Category:Video_gaming_operating_systems
145,http://dbpedia.org/resource/Category:Video_games_adapted_into_novels
146,http://dbpedia.org/resource/Category:Video_games_by_company
147,http://dbpedia.org/resource/Category:Video_games_by_development_status
148,http://dbpedia.org/resource/Category:Video_games_by_graphical_style
149,http://dbpedia.org/resource/Category:Video_games_by_setting
150,http://dbpedia.org/resource/Category:Video_games_by_source
151,http://dbpedia.org/resource/Category:Video_games_by_year
152,http://dbpedia.org/resource/Category:Wikipedia_categories_named_after_games
153,http://dbpedia.org/resource/Category:Video_games_with_6_degrees_of_freedom
154,http://dbpedia.org/resource/Category:Video_game_lists
155,http://dbpedia.org/resource/Category:Video_games_by_software_license
156,http://dbpedia.org/resource/Category:Video_games_by_platform
157,http://dbpedia.org/resource/Category:Video_games_with_alternate_versions
158,http://dbpedia.org/resource/Category:Video_game_mods
159,http://dbpedia.org/resource/Category:Video_games_containing_microtransactions
160,http://dbpedia.org/resource/Category:Video_games_by_language
161,http://dbpedia.org/resource/Category:Video_gaming_by_country
162,http://dbpedia.org/resource/Category:Video_games_by_country
163,http://dbpedia.org/resource/Category:Video_games_by_staff
164,http://dbpedia.org/resource/Category:Lists_of_video_games_from_5th_generation_video_game_consoles_in_chronological_order
165,http://dbpedia.org/resource/Category:Lists_of_video_games_from_6th_generation_video_game_consoles_in_chronological_order
166,http://dbpedia.org/resource/Category:Video_games_by_physics_engine
167,http://dbpedia.org/resource/Category:Video_games_by_narrative_form
168,http://dbpedia.org/resource/Category:Video_games_by_century
169,http://dbpedia.org/resource/Category:Video_games_by_type_of_adaptation
170,http://dbpedia.org/resource/Category:Video_games_by_character
171,http://dbpedia.org/resource/Category:Hackers_in_video_games
172,http://dbpedia.org/resource/Category:Motion_capture_in_video_games
173,http://dbpedia.org/resource/Category:Video_games_by_decade
174,http://dbpedia.org/resource/Category:New_Retro_Games
175,http://dbpedia.org/resource/Category:Quotations_from_video_games
176,http://dbpedia.org/resource/Category:Video_games_by_gameplay_element
177,http://dbpedia.org/resource/Category:Hunting_in_video_games
178,http://dbpedia.org/resource/Category:Video_games_with_permanent_death
179,http://dbpedia.org/resource/Category:Video_games_using_code_wheel_copy_protection
180,http://dbpedia.org/resource/Category:New_media_art
181,http://dbpedia.org/resource/Category:Video_games
182,http://dbpedia.org/resource/Category:Web_documentaries
183,http://dbpedia.org/resource/Category:Interactive_films
184,http://dbpedia.org/resource/Category:Video_game_development_competitions
185,http://dbpedia.org/resource/Category:Video_game_festivals
186,http://dbpedia.org/resource/Category:Video_game_conventions
187,http://dbpedia.org/resource/Category:Video_game_exhibitions
188,http://dbpedia.org/resource/Category:Nintendo_events
189,http://dbpedia.org/resource/Category:Machinima_based_on_Second_Life
190,http://dbpedia.org/resource/Category:Second_Life_screenshots
191,http://dbpedia.org/resource/Category:Video_games_with_commentaries
192,http://dbpedia.org/resource/Category:Video_game_sound
193,http://dbpedia.org/resource/Category:Video_game_development_companies
194,http://dbpedia.org/resource/Category:Video_game_development_software
195,http://dbpedia.org/resource/Category:Video_game_engines
196,http://dbpedia.org/resource/Category:Simple_DirectMedia_Layer
197,http://dbpedia.org/resource/Category:Game_artificial_intelligence
198,http://dbpedia.org/resource/Category:3D_scenegraph_APIs
199,http://dbpedia.org/resource/Category:Video_game_design
200,http://dbpedia.org/resource/Category:Video_game_localization
201,http://dbpedia.org/resource/Category:Video_game_development_websites
202,http://dbpedia.org/resource/Category:Video_game_developers
203,http://dbpedia.org/resource/Category:GPGPU
204,http://dbpedia.org/resource/Category:Video_game_boot_disks
205,http://dbpedia.org/resource/Category:Video_game_glitches
206,http://dbpedia.org/resource/Category:Second_party_video_game_sequels
207,http://dbpedia.org/resource/Category:Video_game_modification_tools
208,http://dbpedia.org/resource/Category:Ren'Py_games_and_visual_novels
209,http://dbpedia.org/resource/Category:Video_games_that_support_Vulkan
210,http://dbpedia.org/resource/Category:SDL_programs
211,http://dbpedia.org/resource/Category:Video_games_that_support_DirectX_12
212,http://dbpedia.org/resource/Category:Ren'Py_games
213,http://dbpedia.org/resource/Category:Video_games_that_support_Vulkan_(API)
214,http://dbpedia.org/resource/Category:Game_development
215,http://dbpedia.org/resource/Category:Cancelled_Virtual_Boy_games
216,http://dbpedia.org/resource/Category:Virtual_Boy_game_covers
217,http://dbpedia.org/resource/Category:Screenshots_of_Virtual_Boy_games
218,http://dbpedia.org/resource/Category:Digimon_anime_and_manga
219,http://dbpedia.org/resource/Category:Digimon_lists
220,http://dbpedia.org/resource/Category:Digimon_media
221,http://dbpedia.org/resource/Category:Digimon_video_games
222,http://dbpedia.org/resource/Category:Digimon_mass_media
223,http://dbpedia.org/resource/Category:Augmented_reality_in_fiction
224,http://dbpedia.org/resource/Category:Augmented_reality_applications
225,http://dbpedia.org/resource/Category:.hack_anime_and_manga
226,http://dbpedia.org/resource/Category:.hack_video_games
227,http://dbpedia.org/resource/Category:.hack_character_redirects_to_lists
228,http://dbpedia.org/resource/Category:Pac-Man_media
229,http://dbpedia.org/resource/Category:Capcom_media
230,http://dbpedia.org/resource/Category:Day_of_Defeat_media
231,http://dbpedia.org/resource/Category:Dota_media
232,http://dbpedia.org/resource/Category:Team_Fortress_media
233,http://dbpedia.org/resource/Category:Dead_or_Alive_(series)_media
234,http://dbpedia.org/resource/Category:Mortal_Kombat_media
235,http://dbpedia.org/resource/Category:Five_Nights_at_Freddy's_media
236,http://dbpedia.org/resource/Category:Ratchet_&_Clank_media
237,http://dbpedia.org/resource/Category:Angry_Birds_media
238,http://dbpedia.org/resource/Category:Call_of_Duty_media
239,http://dbpedia.org/resource/Category:R-Type_media
240,http://dbpedia.org/resource/Category:Namco_media
241,http://dbpedia.org/resource/Category:Blizzard_Entertainment_media
242,http://dbpedia.org/resource/Category:Konami_media
243,http://dbpedia.org/resource/Category:Video_game_covers
244,http://dbpedia.org/resource/Category:Arcade_flyer_images
245,http://dbpedia.org/resource/Category:Fair_use_images_of_video_game_posters
246,http://dbpedia.org/resource/Category:Video_game_logos
247,http://dbpedia.org/resource/Category:Nintendo_media
248,http://dbpedia.org/resource/Category:Doom_media
249,http://dbpedia.org/resource/Category:Earthworm_Jim_media
250,http://dbpedia.org/resource/Category:Screenshots_of_video_games
251,http://dbpedia.org/resource/Category:Enix_media
252,http://dbpedia.org/resource/Category:RuneScape_media
253,http://dbpedia.org/resource/Category:Game_developer_logos
254,http://dbpedia.org/resource/Category:Square_Enix_media
255,http://dbpedia.org/resource/Category:Xeno_(series)_media
256,http://dbpedia.org/resource/Category:Type-Moon_images
257,http://dbpedia.org/resource/Category:Sega_media
258,http://dbpedia.org/resource/Category:Rock_Band_series_images
259,http://dbpedia.org/resource/Category:Command_&_Conquer_media
260,http://dbpedia.org/resource/Category:Total_War_media
261,http://dbpedia.org/resource/Category:Tri-Ace_media
262,http://dbpedia.org/resource/Category:Halo_media
263,http://dbpedia.org/resource/Category:Half-Life_media
264,http://dbpedia.org/resource/Category:Valve_Corporation_media
265,http://dbpedia.org/resource/Category:Crash_Bandicoot_media
266,http://dbpedia.org/resource/Category:Need_for_Speed_media
267,http://dbpedia.org/resource/Category:The_Elder_Scrolls_media
268,http://dbpedia.org/resource/Category:Level-5_(company)_media
269,http://dbpedia.org/resource/Category:Images_by_video_game
270,http://dbpedia.org/resource/Category:Transformers_video_game_images
271,http://dbpedia.org/resource/Category:Game-Maker_media
272,http://dbpedia.org/resource/Category:Guilty_Gear_media
273,http://dbpedia.org/resource/Category:G.I._Joe_video_game_images
274,http://dbpedia.org/resource/Category:Video_game_character_artwork
275,http://dbpedia.org/resource/Category:Assassin's_Creed_media
276,http://dbpedia.org/resource/Category:Ninja_Gaiden_media
277,http://dbpedia.org/resource/Category:Touhou_Project_media
278,http://dbpedia.org/resource/Category:Atelier_(video_game_series)_media
279,http://dbpedia.org/resource/Category:Dead_or_Alive_(franchise)_media
280,http://dbpedia.org/resource/Category:Square_(video_game_company)_media
281,http://dbpedia.org/resource/Category:Total_War_(video_game_series)_media
282,http://dbpedia.org/resource/Category:Half-Life_(series)_mass_media
283,http://dbpedia.org/resource/Category:Halo_(franchise)_mass_media
284,http://dbpedia.org/resource/Category:Earthworm_Jim_mass_media
285,http://dbpedia.org/resource/Category:Doom_(franchise)_mass_media
286,http://dbpedia.org/resource/Category:Spyro_media
287,http://dbpedia.org/resource/Category:Doom_mass_media
288,http://dbpedia.org/resource/Category:Video_game_theme_songs
289,http://dbpedia.org/resource/Category:Band-centric_video_games
290,http://dbpedia.org/resource/Category:Video_game_concert_tours
291,http://dbpedia.org/resource/Category:Video_game_music_websites
292,http://dbpedia.org/resource/Category:Video_game_musicians
293,http://dbpedia.org/resource/Category:Chiptune
294,http://dbpedia.org/resource/Category:Music_video_games
295,http://dbpedia.org/resource/Category:Musician_video_games
296,http://dbpedia.org/resource/Category:Video_game_music_file_formats
297,http://dbpedia.org/resource/Category:Key_Sounds_Label
298,http://dbpedia.org/resource/Category:Video_game_soundtracks
299,http://dbpedia.org/resource/Category:Commodore_64_music
300,http://dbpedia.org/resource/Category:Video_game_music_discographies
301,http://dbpedia.org/resource/Category:Nintendocore
302,http://dbpedia.org/resource/Category:Video_game_music_technology
303,http://dbpedia.org/resource/Category:Ludomusicology
304,http://dbpedia.org/resource/Category:Songs_written_for_video_games
305,http://dbpedia.org/resource/Category:Video_game_companies
306,http://dbpedia.org/resource/Category:Video_game_controversies
307,http://dbpedia.org/resource/Category:Video_game_marketing
308,http://dbpedia.org/resource/Category:Video_game_organizations
309,http://dbpedia.org/resource/Category:Video_game_trade_associations
310,http://dbpedia.org/resource/Category:Independent_video_game_developers
311,http://dbpedia.org/resource/Category:Pay_what_you_want_game_vendors
312,http://dbpedia.org/resource/Category:Video_games_by_monetization_approach
313,http://dbpedia.org/resource/Category:Impact_of_the_September_11_attacks_on_the_video_game_industry
314,http://dbpedia.org/resource/Category:Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_the_video_game_industry
315,http://dbpedia.org/resource/Category:Impact_of_the_COVID-19_pandemic_on_the_video_game_industry
316,http://dbpedia.org/resource/Category:Browser-based_multiplayer_online_games
317,http://dbpedia.org/resource/Category:Massively_multiplayer_online_turn-based_strategy_games
318,http://dbpedia.org/resource/Category:Massively_multiplayer_online_first-person_shooter_games
319,http://dbpedia.org/resource/Category:Massively_multiplayer_online_role-playing_games
320,http://dbpedia.org/resource/Category:Neopets
321,http://dbpedia.org/resource/Category:Massively_multiplayer_online_real-time_strategy_games
322,http://dbpedia.org/resource/Category:Text-based_multiplayer_online_games
323,http://dbpedia.org/resource/Category:Roblox
324,http://dbpedia.org/resource/Category:Massively_multiplayer_online_games_by_status
325,http://dbpedia.org/resource/Category:Location-based_games
326,http://dbpedia.org/resource/Category:Online_games
